data_coleta,variavel,mediana
2025-11-06,SELIC_corrente,12.25
2025-11-07,SELIC_corrente,12.25
2025-11-10,SELIC_corrente,12.125
2025-11-11,SELIC_corrente,12.25
2025-11-12,SELIC_corrente,12.25
2025-11-13,SELIC_corrente,12.0
2025-11-14,SELIC_corrente,12.125
2025-11-17,SELIC_corrente,12.0
2025-11-18,SELIC_corrente,12.0
2025-11-19,SELIC_corrente,12.0
2025-11-21,SELIC_corrente,12.0
2025-11-24,SELIC_corrente,12.0
2025-11-25,SELIC_corrente,12.0
2025-11-26,SELIC_corrente,12.0
2025-11-27,SELIC_corrente,12.0
2025-11-28,SELIC_corrente,12.0
2025-12-01,SELIC_corrente,12.0
2025-12-02,SELIC_corrente,12.0
2025-12-03,SELIC_corrente,12.0
2025-12-04,SELIC_corrente,12.0
2025-12-05,SELIC_corrente,12.125
2025-12-08,SELIC_corrente,12.25
2025-12-09,SELIC_corrente,12.25
2025-12-10,SELIC_corrente,12.25
2025-12-11,SELIC_corrente,12.25
2025-12-12,SELIC_corrente,12.25
2025-12-15,SELIC_corrente,12.25
2025-12-16,SELIC_corrente,12.25
2025-12-17,SELIC_corrente,12.25
2025-12-18,SELIC_corrente,12.25
2025-12-19,SELIC_corrente,12.25
2025-12-22,SELIC_corrente,12.25
2025-12-23,SELIC_corrente,12.25
2025-12-24,SELIC_corrente,12.25
2025-12-26,SELIC_corrente,12.125
2025-12-29,SELIC_corrente,12.0
2025-12-30,SELIC_corrente,12.0
2025-12-31,SELIC_corrente,12.0
2026-01-02,SELIC_corrente,12.0
2026-01-05,SELIC_corrente,12.0
2026-01-06,SELIC_corrente,12.0
2026-01-07,SELIC_corrente,12.0
2026-01-08,SELIC_corrente,12.0
2026-01-09,SELIC_corrente,12.0
2026-01-12,SELIC_corrente,12.0
2026-01-13,SELIC_corrente,12.0
2026-01-14,SELIC_corrente,12.25
2026-01-15,SELIC_corrente,12.25
2026-01-16,SELIC_corrente,12.0
2026-01-19,SELIC_corrente,12.0
2026-01-20,SELIC_corrente,12.0
2026-01-21,SELIC_corrente,12.0
2026-01-22,SELIC_corrente,12.25
2026-01-23,SELIC_corrente,12.25
2026-01-26,SELIC_corrente,12.25
2026-01-27,SELIC_corrente,12.25
2026-01-28,SELIC_corrente,12.25
2026-01-29,SELIC_corrente,12.25
2026-01-30,SELIC_corrente,12.0
2026-02-02,SELIC_corrente,12.0
2026-02-03,SELIC_corrente,12.0
2026-02-04,SELIC_corrente,12.25
2026-02-05,SELIC_corrente,12.25
2026-02-06,SELIC_corrente,12.25
2026-02-09,SELIC_corrente,12.25
2026-02-10,SELIC_corrente,12.25
2026-02-11,SELIC_corrente,12.25
2026-02-12,SELIC_corrente,12.0
2026-02-13,SELIC_corrente,12.0
2025-02-19,SELIC_seguinte,10.25
2025-02-20,SELIC_seguinte,10.25
2025-02-21,SELIC_seguinte,10.5
2025-02-24,SELIC_seguinte,10.5
2025-02-25,SELIC_seguinte,10.5
2025-02-26,SELIC_seguinte,10.5
2025-02-27,SELIC_seguinte,10.5
2025-02-28,SELIC_seguinte,10.375
2025-03-05,SELIC_seguinte,10.375
2025-03-06,SELIC_seguinte,10.375
2025-03-07,SELIC_seguinte,10.5
2025-03-10,SELIC_seguinte,10.5
2025-03-11,SELIC_seguinte,10.5
2025-03-12,SELIC_seguinte,10.5
2025-03-13,SELIC_seguinte,10.0
2025-03-14,SELIC_seguinte,10.5
2025-03-17,SELIC_seguinte,10.5
2025-03-18,SELIC_seguinte,10.5
2025-03-19,SELIC_seguinte,10.5
2025-03-20,SELIC_seguinte,10.5
2025-03-21,SELIC_seguinte,10.5
2025-03-24,SELIC_seguinte,10.5
2025-03-25,SELIC_seguinte,10.5
2025-03-26,SELIC_seguinte,10.5
2025-03-27,SELIC_seguinte,10.5
2025-03-28,SELIC_seguinte,10.5
2025-03-31,SELIC_seguinte,10.5
2025-04-01,SELIC_seguinte,10.5
2025-04-02,SELIC_seguinte,10.5
2025-04-03,SELIC_seguinte,10.255
2025-04-04,SELIC_seguinte,10.0
2025-04-07,SELIC_seguinte,10.0
2025-04-08,SELIC_seguinte,10.125
2025-04-09,SELIC_seguinte,10.0
2025-04-10,SELIC_seguinte,10.125
2025-04-11,SELIC_seguinte,10.0
2025-04-14,SELIC_seguinte,10.0
2025-04-15,SELIC_seguinte,10.0
2025-04-16,SELIC_seguinte,10.125
2025-04-17,SELIC_seguinte,10.5
2025-04-22,SELIC_seguinte,10.5
2025-04-23,SELIC_seguinte,10.5
2025-04-24,SELIC_seguinte,10.5
2025-04-25,SELIC_seguinte,10.5
2025-04-28,SELIC_seguinte,10.0
2025-04-29,SELIC_seguinte,10.0
2025-04-30,SELIC_seguinte,10.0
2025-05-02,SELIC_seguinte,10.5
2025-05-05,SELIC_seguinte,10.5
2025-05-06,SELIC_seguinte,10.5
2025-05-07,SELIC_seguinte,10.5
2025-05-08,SELIC_seguinte,10.625
2025-05-09,SELIC_seguinte,10.5
2025-05-12,SELIC_seguinte,10.0
2025-05-13,SELIC_seguinte,10.0
2025-05-14,SELIC_seguinte,10.0
2025-05-15,SELIC_seguinte,10.0
2025-05-16,SELIC_seguinte,10.5
2025-05-19,SELIC_seguinte,10.5
2025-05-20,SELIC_seguinte,10.5
2025-05-21,SELIC_seguinte,10.5
2025-05-22,SELIC_seguinte,10.5
2025-05-23,SELIC_seguinte,10.5
2025-05-26,SELIC_seguinte,10.5
2025-05-27,SELIC_seguinte,10.5
2025-05-28,SELIC_seguinte,10.5
2025-05-29,SELIC_seguinte,10.5
2025-05-30,SELIC_seguinte,10.5
2025-06-02,SELIC_seguinte,10.25
2025-06-03,SELIC_seguinte,10.1251
2025-06-04,SELIC_seguinte,10.5
2025-06-05,SELIC_seguinte,10.875
2025-06-06,SELIC_seguinte,10.0
2025-06-09,SELIC_seguinte,10.0
2025-06-10,SELIC_seguinte,10.125
2025-06-11,SELIC_seguinte,10.25
2025-06-12,SELIC_seguinte,10.0
2025-06-13,SELIC_seguinte,10.5
2025-06-16,SELIC_seguinte,10.5
2025-06-17,SELIC_seguinte,10.5
2025-06-18,SELIC_seguinte,10.5
2025-06-20,SELIC_seguinte,10.5
2025-06-23,SELIC_seguinte,10.5
2025-06-24,SELIC_seguinte,10.5
2025-06-25,SELIC_seguinte,10.5
2025-06-26,SELIC_seguinte,10.5
2025-06-27,SELIC_seguinte,10.5
2025-06-30,SELIC_seguinte,10.5
2025-07-01,SELIC_seguinte,10.5
2025-07-02,SELIC_seguinte,10.5
2025-07-03,SELIC_seguinte,10.5
2025-07-04,SELIC_seguinte,10.0
2025-07-07,SELIC_seguinte,10.0
2025-07-08,SELIC_seguinte,10.0
2025-07-09,SELIC_seguinte,10.0
2025-07-10,SELIC_seguinte,10.0
2025-07-11,SELIC_seguinte,10.5
2025-07-14,SELIC_seguinte,10.495
2025-07-15,SELIC_seguinte,10.5
2025-07-16,SELIC_seguinte,10.5
2025-07-17,SELIC_seguinte,10.5
2025-07-18,SELIC_seguinte,10.5
2025-07-21,SELIC_seguinte,10.5
2025-07-22,SELIC_seguinte,10.5
2025-07-23,SELIC_seguinte,10.5
2025-07-24,SELIC_seguinte,10.5
2025-07-25,SELIC_seguinte,10.5
2025-07-28,SELIC_seguinte,10.5
2025-07-29,SELIC_seguinte,10.5
2025-07-30,SELIC_seguinte,10.5
2025-07-31,SELIC_seguinte,10.5
2025-08-01,SELIC_seguinte,10.5
2025-08-04,SELIC_seguinte,10.5
2025-08-05,SELIC_seguinte,10.5
2025-08-06,SELIC_seguinte,10.5
2025-08-07,SELIC_seguinte,10.5
2025-08-08,SELIC_seguinte,10.5
2025-08-11,SELIC_seguinte,10.5
2025-08-12,SELIC_seguinte,10.5
2025-08-13,SELIC_seguinte,10.5
2025-08-14,SELIC_seguinte,10.5
2025-08-15,SELIC_seguinte,10.5
2025-08-18,SELIC_seguinte,10.5
2025-08-19,SELIC_seguinte,10.5
2025-08-20,SELIC_seguinte,10.5
2025-08-21,SELIC_seguinte,10.5
2025-08-22,SELIC_seguinte,10.5
2025-08-25,SELIC_seguinte,10.5
2025-08-26,SELIC_seguinte,10.5
2025-08-27,SELIC_seguinte,10.5
2025-08-28,SELIC_seguinte,10.5
2025-08-29,SELIC_seguinte,10.0
2025-09-01,SELIC_seguinte,10.25
2025-09-02,SELIC_seguinte,10.0
2025-09-03,SELIC_seguinte,10.0
2025-09-04,SELIC_seguinte,10.25
2025-09-05,SELIC_seguinte,10.5
2025-09-08,SELIC_seguinte,10.5
2025-09-09,SELIC_seguinte,10.5
2025-09-10,SELIC_seguinte,10.5
2025-09-11,SELIC_seguinte,10.5
2025-09-12,SELIC_seguinte,10.5
2025-09-15,SELIC_seguinte,10.5
2025-09-16,SELIC_seguinte,10.5
2025-09-17,SELIC_seguinte,10.5
2025-09-18,SELIC_seguinte,10.5
2025-09-19,SELIC_seguinte,10.25
2025-09-22,SELIC_seguinte,10.375
2025-09-23,SELIC_seguinte,10.5
2025-09-24,SELIC_seguinte,10.5
2025-09-25,SELIC_seguinte,10.5
2025-09-26,SELIC_seguinte,10.5
2025-09-29,SELIC_seguinte,10.5
2025-09-30,SELIC_seguinte,10.5
2025-10-01,SELIC_seguinte,10.5
2025-10-02,SELIC_seguinte,10.5
2025-10-03,SELIC_seguinte,10.5
2025-10-06,SELIC_seguinte,10.5
2025-10-07,SELIC_seguinte,10.5
2025-10-08,SELIC_seguinte,10.5
2025-10-09,SELIC_seguinte,10.5
2025-10-10,SELIC_seguinte,10.5
2025-10-13,SELIC_seguinte,10.5
2025-10-14,SELIC_seguinte,10.5
2025-10-15,SELIC_seguinte,10.5
2025-10-16,SELIC_seguinte,10.5
2025-10-17,SELIC_seguinte,10.5
2025-10-20,SELIC_seguinte,10.5
2025-10-21,SELIC_seguinte,10.5
2025-10-22,SELIC_seguinte,10.5
2025-10-23,SELIC_seguinte,10.5
2025-10-24,SELIC_seguinte,10.5
2025-10-27,SELIC_seguinte,10.5
2025-10-28,SELIC_seguinte,10.5
2025-10-29,SELIC_seguinte,10.5
2025-10-30,SELIC_seguinte,10.5
2025-10-31,SELIC_seguinte,10.5
2025-11-03,SELIC_seguinte,10.5
2025-11-04,SELIC_seguinte,10.5
2025-11-05,SELIC_seguinte,10.5
2025-11-06,SELIC_seguinte,10.5
2025-11-07,SELIC_seguinte,10.5
2025-11-10,SELIC_seguinte,10.375
2025-11-11,SELIC_seguinte,10.5
2025-11-12,SELIC_seguinte,10.5
2025-11-13,SELIC_seguinte,10.25
2025-11-14,SELIC_seguinte,10.375
2025-11-17,SELIC_seguinte,10.5
2025-11-18,SELIC_seguinte,10.25
2025-11-19,SELIC_seguinte,10.25
2025-11-21,SELIC_seguinte,10.25
2025-11-24,SELIC_seguinte,10.0
2025-11-25,SELIC_seguinte,10.0
2025-11-26,SELIC_seguinte,10.0
2025-11-27,SELIC_seguinte,10.0
2025-11-28,SELIC_seguinte,10.0
2025-12-01,SELIC_seguinte,10.5
2025-12-02,SELIC_seguinte,10.5
2025-12-03,SELIC_seguinte,10.0
2025-12-04,SELIC_seguinte,10.125
2025-12-05,SELIC_seguinte,10.25
2025-12-08,SELIC_seguinte,10.25
2025-12-09,SELIC_seguinte,10.5
2025-12-10,SELIC_seguinte,10.375
2025-12-11,SELIC_seguinte,10.5
2025-12-12,SELIC_seguinte,10.5
2025-12-15,SELIC_seguinte,10.5
2025-12-16,SELIC_seguinte,10.25
2025-12-17,SELIC_seguinte,10.5
2025-12-18,SELIC_seguinte,10.25
2025-12-19,SELIC_seguinte,10.5
2025-12-22,SELIC_seguinte,10.5
2025-12-23,SELIC_seguinte,10.5
2025-12-24,SELIC_seguinte,10.5
2025-12-26,SELIC_seguinte,10.5
2025-12-29,SELIC_seguinte,10.0
2025-12-30,SELIC_seguinte,10.0
2025-12-31,SELIC_seguinte,10.0
2026-01-02,SELIC_seguinte,10.0
2026-01-05,SELIC_seguinte,10.0
2026-01-06,SELIC_seguinte,10.25
2026-01-07,SELIC_seguinte,10.375
2026-01-08,SELIC_seguinte,10.5
2026-01-09,SELIC_seguinte,10.5
2026-01-12,SELIC_seguinte,10.5
2026-01-13,SELIC_seguinte,10.5
2026-01-14,SELIC_seguinte,10.5
2026-01-15,SELIC_seguinte,10.5
2026-01-16,SELIC_seguinte,10.5
2026-01-19,SELIC_seguinte,10.5
2026-01-20,SELIC_seguinte,10.5
2026-01-21,SELIC_seguinte,10.5
2026-01-22,SELIC_seguinte,10.5
2026-01-23,SELIC_seguinte,10.5
2026-01-26,SELIC_seguinte,10.5
2026-01-27,SELIC_seguinte,10.5
2026-01-28,SELIC_seguinte,10.5
2026-01-29,SELIC_seguinte,10.5
2026-01-30,SELIC_seguinte,10.0
2026-02-02,SELIC_seguinte,10.5
2026-02-03,SELIC_seguinte,10.375
2026-02-04,SELIC_seguinte,10.5
2026-02-05,SELIC_seguinte,10.5
2026-02-06,SELIC_seguinte,10.5
2026-02-09,SELIC_seguinte,10.5
2026-02-10,SELIC_seguinte,10.5
2026-02-11,SELIC_seguinte,10.5
2026-02-12,SELIC_seguinte,10.5
2026-02-13,SELIC_seguinte,10.5
2025-02-19,PIB_corrente,1.7
2025-02-20,PIB_corrente,1.7
2025-02-21,PIB_corrente,1.7
2025-02-24,PIB_corrente,1.59
2025-02-25,PIB_corrente,1.59
2025-02-26,PIB_corrente,1.6915
2025-02-27,PIB_corrente,1.683
2025-02-28,PIB_corrente,1.65
2025-03-05,PIB_corrente,1.75
2025-03-06,PIB_corrente,1.75
2025-03-07,PIB_corrente,1.7
2025-03-10,PIB_corrente,1.7
2025-03-11,PIB_corrente,1.75
2025-03-12,PIB_corrente,1.7
2025-03-13,PIB_corrente,1.7
2025-03-14,PIB_corrente,1.5605
2025-03-17,PIB_corrente,1.5
2025-03-18,PIB_corrente,1.5
2025-03-19,PIB_corrente,1.5
2025-03-20,PIB_corrente,1.52
2025-03-21,PIB_corrente,1.6374
2025-03-24,PIB_corrente,1.75
2025-03-25,PIB_corrente,1.7
2025-03-26,PIB_corrente,1.6623
2025-03-27,PIB_corrente,1.6
2025-03-28,PIB_corrente,1.6
2025-03-31,PIB_corrente,1.6
2025-04-01,PIB_corrente,1.6
2025-04-02,PIB_corrente,1.6
2025-04-03,PIB_corrente,1.6
2025-04-04,PIB_corrente,1.8
2025-04-07,PIB_corrente,1.8
2025-04-08,PIB_corrente,1.8
2025-04-09,PIB_corrente,1.75
2025-04-10,PIB_corrente,1.7318
2025-04-11,PIB_corrente,1.8
2025-04-14,PIB_corrente,1.7636
2025-04-15,PIB_corrente,1.7636
2025-04-16,PIB_corrente,1.8
2025-04-17,PIB_corrente,1.7
2025-04-22,PIB_corrente,1.6416
2025-04-23,PIB_corrente,1.6586
2025-04-24,PIB_corrente,1.7
2025-04-25,PIB_corrente,1.7
2025-04-28,PIB_corrente,1.8005
2025-04-29,PIB_corrente,1.8381
2025-04-30,PIB_corrente,1.801
2025-05-02,PIB_corrente,1.7
2025-05-05,PIB_corrente,1.6758
2025-05-06,PIB_corrente,1.6758
2025-05-07,PIB_corrente,1.6
2025-05-08,PIB_corrente,1.5835
2025-05-09,PIB_corrente,1.805
2025-05-12,PIB_corrente,1.8
2025-05-13,PIB_corrente,1.8
2025-05-14,PIB_corrente,1.82
2025-05-15,PIB_corrente,1.81
2025-05-16,PIB_corrente,1.702
2025-05-19,PIB_corrente,1.8
2025-05-20,PIB_corrente,1.8
2025-05-21,PIB_corrente,1.6757
2025-05-22,PIB_corrente,1.75
2025-05-23,PIB_corrente,1.8
2025-05-26,PIB_corrente,1.8
2025-05-27,PIB_corrente,1.8
2025-05-28,PIB_corrente,1.8
2025-05-29,PIB_corrente,1.8
2025-05-30,PIB_corrente,1.99
2025-06-02,PIB_corrente,1.95
2025-06-03,PIB_corrente,1.9055
2025-06-04,PIB_corrente,1.9055
2025-06-05,PIB_corrente,1.95
2025-06-06,PIB_corrente,1.83
2025-06-09,PIB_corrente,1.8141
2025-06-10,PIB_corrente,1.8141
2025-06-11,PIB_corrente,1.812
2025-06-12,PIB_corrente,1.8
2025-06-13,PIB_corrente,1.81
2025-06-16,PIB_corrente,1.812
2025-06-17,PIB_corrente,1.8186
2025-06-18,PIB_corrente,1.8176
2025-06-20,PIB_corrente,1.892
2025-06-23,PIB_corrente,1.8301
2025-06-24,PIB_corrente,1.8276
2025-06-25,PIB_corrente,1.8401
2025-06-26,PIB_corrente,1.8301
2025-06-27,PIB_corrente,1.9
2025-06-30,PIB_corrente,1.9
2025-07-01,PIB_corrente,1.9513
2025-07-02,PIB_corrente,1.9306
2025-07-03,PIB_corrente,1.9513
2025-07-04,PIB_corrente,2.0
2025-07-07,PIB_corrente,1.995
2025-07-08,PIB_corrente,1.9307
2025-07-09,PIB_corrente,1.9307
2025-07-10,PIB_corrente,1.9307
2025-07-11,PIB_corrente,2.0
2025-07-14,PIB_corrente,2.0
2025-07-15,PIB_corrente,2.0
2025-07-16,PIB_corrente,1.9654
2025-07-17,PIB_corrente,1.9604
2025-07-18,PIB_corrente,1.9
2025-07-21,PIB_corrente,1.9204
2025-07-22,PIB_corrente,1.9307
2025-07-23,PIB_corrente,1.975
2025-07-24,PIB_corrente,1.96
2025-07-25,PIB_corrente,1.8788
2025-07-28,PIB_corrente,1.8276
2025-07-29,PIB_corrente,1.8301
2025-07-30,PIB_corrente,1.8251
2025-07-31,PIB_corrente,1.8301
2025-08-01,PIB_corrente,2.0
2025-08-04,PIB_corrente,1.9305
2025-08-05,PIB_corrente,1.9513
2025-08-06,PIB_corrente,1.9305
2025-08-07,PIB_corrente,1.9
2025-08-08,PIB_corrente,1.8682
2025-08-11,PIB_corrente,1.877
2025-08-12,PIB_corrente,1.877
2025-08-13,PIB_corrente,1.8735
2025-08-14,PIB_corrente,1.8664
2025-08-15,PIB_corrente,1.9
2025-08-18,PIB_corrente,1.885
2025-08-19,PIB_corrente,1.9
2025-08-20,PIB_corrente,1.905
2025-08-21,PIB_corrente,1.975
2025-08-22,PIB_corrente,1.8476
2025-08-25,PIB_corrente,1.8386
2025-08-26,PIB_corrente,1.8345
2025-08-27,PIB_corrente,1.8345
2025-08-28,PIB_corrente,1.8285
2025-08-29,PIB_corrente,1.9008
2025-09-01,PIB_corrente,1.9008
2025-09-02,PIB_corrente,1.9
2025-09-03,PIB_corrente,1.9372
2025-09-04,PIB_corrente,1.9372
2025-09-05,PIB_corrente,1.9372
2025-09-08,PIB_corrente,1.9122
2025-09-09,PIB_corrente,1.9431
2025-09-10,PIB_corrente,1.905
2025-09-11,PIB_corrente,1.905
2025-09-12,PIB_corrente,1.74
2025-09-15,PIB_corrente,1.7761
2025-09-16,PIB_corrente,1.7894
2025-09-17,PIB_corrente,1.7581
2025-09-18,PIB_corrente,1.7761
2025-09-19,PIB_corrente,1.7878
2025-09-22,PIB_corrente,1.7634
2025-09-23,PIB_corrente,1.7634
2025-09-24,PIB_corrente,1.7512
2025-09-25,PIB_corrente,1.7512
2025-09-26,PIB_corrente,1.7985
2025-09-29,PIB_corrente,1.7788
2025-09-30,PIB_corrente,1.7486
2025-10-01,PIB_corrente,1.7621
2025-10-02,PIB_corrente,1.7486
2025-10-03,PIB_corrente,1.7926
2025-10-06,PIB_corrente,1.7894
2025-10-07,PIB_corrente,1.8
2025-10-08,PIB_corrente,1.8
2025-10-09,PIB_corrente,1.8012
2025-10-10,PIB_corrente,1.8113
2025-10-13,PIB_corrente,1.87
2025-10-14,PIB_corrente,1.9
2025-10-15,PIB_corrente,1.91
2025-10-16,PIB_corrente,1.9432
2025-10-17,PIB_corrente,1.9264
2025-10-20,PIB_corrente,1.7764
2025-10-21,PIB_corrente,1.7318
2025-10-22,PIB_corrente,1.7519
2025-10-23,PIB_corrente,1.746
2025-10-24,PIB_corrente,1.7679
2025-10-27,PIB_corrente,1.772
2025-10-28,PIB_corrente,1.772
2025-10-29,PIB_corrente,1.77
2025-10-30,PIB_corrente,1.7679
2025-10-31,PIB_corrente,1.7492
2025-11-03,PIB_corrente,1.7781
2025-11-04,PIB_corrente,1.7788
2025-11-05,PIB_corrente,1.7785
2025-11-06,PIB_corrente,1.7781
2025-11-07,PIB_corrente,1.7785
2025-11-10,PIB_corrente,1.7788
2025-11-11,PIB_corrente,1.7788
2025-11-12,PIB_corrente,1.779
2025-11-13,PIB_corrente,1.78
2025-11-14,PIB_corrente,1.78
2025-11-17,PIB_corrente,1.8
2025-11-18,PIB_corrente,1.7866
2025-11-19,PIB_corrente,1.7666
2025-11-21,PIB_corrente,1.7792
2025-11-24,PIB_corrente,1.8
2025-11-25,PIB_corrente,1.8
2025-11-26,PIB_corrente,1.8
2025-11-27,PIB_corrente,1.7896
2025-11-28,PIB_corrente,1.77
2025-12-01,PIB_corrente,1.8545
2025-12-02,PIB_corrente,1.8919
2025-12-03,PIB_corrente,1.8545
2025-12-04,PIB_corrente,1.8541
2025-12-05,PIB_corrente,1.8
2025-12-08,PIB_corrente,1.7986
2025-12-09,PIB_corrente,1.8
2025-12-10,PIB_corrente,1.7997
2025-12-11,PIB_corrente,1.7997
2025-12-12,PIB_corrente,1.8254
2025-12-15,PIB_corrente,1.8663
2025-12-16,PIB_corrente,1.8377
2025-12-17,PIB_corrente,1.85
2025-12-18,PIB_corrente,1.8189
2025-12-19,PIB_corrente,1.8
2025-12-22,PIB_corrente,1.8
2025-12-23,PIB_corrente,1.8
2025-12-24,PIB_corrente,1.8
2025-12-26,PIB_corrente,1.8
2025-12-29,PIB_corrente,1.7306
2025-12-30,PIB_corrente,1.7403
2025-12-31,PIB_corrente,1.7279
2026-01-02,PIB_corrente,1.7376
2026-01-05,PIB_corrente,1.7679
2026-01-06,PIB_corrente,1.82
2026-01-07,PIB_corrente,1.9017
2026-01-08,PIB_corrente,1.9044
2026-01-09,PIB_corrente,1.8693
2026-01-12,PIB_corrente,1.8258
2026-01-13,PIB_corrente,1.8246
2026-01-14,PIB_corrente,1.8
2026-01-15,PIB_corrente,1.8
2026-01-16,PIB_corrente,1.78
2026-01-19,PIB_corrente,1.7988
2026-01-20,PIB_corrente,1.8
2026-01-21,PIB_corrente,1.8
2026-01-22,PIB_corrente,1.8
2026-01-23,PIB_corrente,1.8
2026-01-26,PIB_corrente,1.8
2026-01-27,PIB_corrente,1.759
2026-01-28,PIB_corrente,1.75
2026-01-29,PIB_corrente,1.7489
2026-01-30,PIB_corrente,1.82
2026-02-02,PIB_corrente,1.9
2026-02-03,PIB_corrente,1.9
2026-02-04,PIB_corrente,1.9
2026-02-05,PIB_corrente,1.86
2026-02-06,PIB_corrente,1.7878
2026-02-09,PIB_corrente,1.7878
2026-02-10,PIB_corrente,1.8
2026-02-11,PIB_corrente,1.8
2026-02-12,PIB_corrente,1.81
2026-02-13,PIB_corrente,1.9
2025-02-19,Cambio_corrente,5.9155
2025-02-20,Cambio_corrente,5.96
2025-02-21,Cambio_corrente,6.0
2025-02-24,Cambio_corrente,5.99
2025-02-25,Cambio_corrente,5.98
2025-02-26,Cambio_corrente,5.9909
2025-02-27,Cambio_corrente,5.9809
2025-02-28,Cambio_corrente,5.9857
2025-03-05,Cambio_corrente,5.9857
2025-03-06,Cambio_corrente,5.9897
2025-03-07,Cambio_corrente,5.9897
2025-03-10,Cambio_corrente,6.0
2025-03-11,Cambio_corrente,6.0
2025-03-12,Cambio_corrente,6.0
2025-03-13,Cambio_corrente,6.0
2025-03-14,Cambio_corrente,6.0
2025-03-17,Cambio_corrente,6.0
2025-03-18,Cambio_corrente,6.0
2025-03-19,Cambio_corrente,6.0
2025-03-20,Cambio_corrente,5.9867
2025-03-21,Cambio_corrente,6.0
2025-03-24,Cambio_corrente,5.9949
2025-03-25,Cambio_corrente,6.0
2025-03-26,Cambio_corrente,6.0
2025-03-27,Cambio_corrente,6.0
2025-03-28,Cambio_corrente,5.9378
2025-03-31,Cambio_corrente,5.9755
2025-04-01,Cambio_corrente,5.9
2025-04-02,Cambio_corrente,5.9
2025-04-03,Cambio_corrente,5.9
2025-04-04,Cambio_corrente,5.9
2025-04-07,Cambio_corrente,5.8505
2025-04-08,Cambio_corrente,5.9
2025-04-09,Cambio_corrente,5.9
2025-04-10,Cambio_corrente,5.9
2025-04-11,Cambio_corrente,5.9
2025-04-14,Cambio_corrente,5.9934
2025-04-15,Cambio_corrente,5.9867
2025-04-16,Cambio_corrente,5.9684
2025-04-17,Cambio_corrente,5.985
2025-04-22,Cambio_corrente,6.0
2025-04-23,Cambio_corrente,5.95
2025-04-24,Cambio_corrente,5.95
2025-04-25,Cambio_corrente,5.95
2025-04-28,Cambio_corrente,5.83
2025-04-29,Cambio_corrente,5.9
2025-04-30,Cambio_corrente,5.8944
2025-05-02,Cambio_corrente,5.9094
2025-05-05,Cambio_corrente,5.95
2025-05-06,Cambio_corrente,5.95
2025-05-07,Cambio_corrente,5.935
2025-05-08,Cambio_corrente,5.95
2025-05-09,Cambio_corrente,5.9
2025-05-12,Cambio_corrente,5.9
2025-05-13,Cambio_corrente,5.9
2025-05-14,Cambio_corrente,5.9
2025-05-15,Cambio_corrente,5.9
2025-05-16,Cambio_corrente,5.9
2025-05-19,Cambio_corrente,5.9
2025-05-20,Cambio_corrente,5.8944
2025-05-21,Cambio_corrente,5.9
2025-05-22,Cambio_corrente,5.9
2025-05-23,Cambio_corrente,5.9
2025-05-26,Cambio_corrente,5.9
2025-05-27,Cambio_corrente,5.9
2025-05-28,Cambio_corrente,5.9
2025-05-29,Cambio_corrente,5.9
2025-05-30,Cambio_corrente,5.801
2025-06-02,Cambio_corrente,5.8
2025-06-03,Cambio_corrente,5.8155
2025-06-04,Cambio_corrente,5.8
2025-06-05,Cambio_corrente,5.8
2025-06-06,Cambio_corrente,5.8
2025-06-09,Cambio_corrente,5.8
2025-06-10,Cambio_corrente,5.8
2025-06-11,Cambio_corrente,5.8005
2025-06-12,Cambio_corrente,5.8
2025-06-13,Cambio_corrente,5.8
2025-06-16,Cambio_corrente,5.8
2025-06-17,Cambio_corrente,5.8
2025-06-18,Cambio_corrente,5.8
2025-06-20,Cambio_corrente,5.8
2025-06-23,Cambio_corrente,5.75
2025-06-24,Cambio_corrente,5.75
2025-06-25,Cambio_corrente,5.75
2025-06-26,Cambio_corrente,5.7274
2025-06-27,Cambio_corrente,5.7
2025-06-30,Cambio_corrente,5.7
2025-07-01,Cambio_corrente,5.7
2025-07-02,Cambio_corrente,5.7
2025-07-03,Cambio_corrente,5.7
2025-07-04,Cambio_corrente,5.7047
2025-07-07,Cambio_corrente,5.7047
2025-07-08,Cambio_corrente,5.7274
2025-07-09,Cambio_corrente,5.75
2025-07-10,Cambio_corrente,5.75
2025-07-11,Cambio_corrente,5.75
2025-07-14,Cambio_corrente,5.7047
2025-07-15,Cambio_corrente,5.7047
2025-07-16,Cambio_corrente,5.7
2025-07-17,Cambio_corrente,5.7
2025-07-18,Cambio_corrente,5.7
2025-07-21,Cambio_corrente,5.7
2025-07-22,Cambio_corrente,5.7
2025-07-23,Cambio_corrente,5.7
2025-07-24,Cambio_corrente,5.7
2025-07-25,Cambio_corrente,5.7
2025-07-28,Cambio_corrente,5.7
2025-07-29,Cambio_corrente,5.7
2025-07-30,Cambio_corrente,5.7
2025-07-31,Cambio_corrente,5.7
2025-08-01,Cambio_corrente,5.7
2025-08-04,Cambio_corrente,5.7
2025-08-05,Cambio_corrente,5.7
2025-08-06,Cambio_corrente,5.7
2025-08-07,Cambio_corrente,5.7
2025-08-08,Cambio_corrente,5.7
2025-08-11,Cambio_corrente,5.7
2025-08-12,Cambio_corrente,5.7
2025-08-13,Cambio_corrente,5.7
2025-08-14,Cambio_corrente,5.7
2025-08-15,Cambio_corrente,5.6
2025-08-18,Cambio_corrente,5.66
2025-08-19,Cambio_corrente,5.63
